password1: .word 320, 240
8,99,99,98,107,98,98,99,99,99,8,99,99,98,99,98,98,107,98,99,9,17,99,98,98,98,98,98,98,99,90,8,99,98,98,99,99,98,98,99,99,0,182,100,10,255,174,174,92,1,92,1,101,174,1,247,174,101,165,1,92,83,1,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,11,11,11,19,11,10,10,10,11,10,10,1,92,182,1,174,182,174,174,2,83,19,10,183,10,100,183,173,174,19,10,92,1,0,0,0,0,0,0,0,0,0,0,81,99,26,99,34,34,99,26,107,17,9,99,98,99,98,98,98,98,98,98,8,90,99,98,107,34,99,98,98,99,8,
8,8,108,107,17,181,17,99,180,8,8,8,99,116,16,116,34,26,181,17,8,8,17,181,25,107,116,16,180,90,8,0,8,108,34,25,181,16,107,107,8,0,182,100,18,191,92,92,19,1,92,9,100,174,1,183,101,83,92,1,92,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,1,1,92,182,1,174,173,92,92,2,83,19,10,183,10,100,174,91,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,0,90,180,16,107,107,16,181,17,8,8,8,180,34,25,116,16,107,99,8,8,8,107,116,16,116,26,34,116,8,8,
8,99,90,99,99,98,107,98,99,99,8,99,99,90,107,26,99,99,90,107,17,82,108,90,107,98,98,107,98,107,90,8,108,90,99,99,90,107,34,99,100,0,174,100,18,255,92,92,19,10,92,1,101,174,1,255,174,92,92,1,92,83,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,11,11,11,10,10,11,11,11,11,10,10,10,10,10,11,19,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,92,182,1,183,174,92,92,2,83,19,10,183,10,101,183,92,92,10,10,92,9,0,0,0,0,0,0,0,0,0,0,90,99,90,107,34,98,99,98,99,82,17,99,90,99,99,90,107,26,98,99,8,99,98,98,107,90,107,98,90,108,9,
9,181,17,99,108,16,116,98,26,181,9,181,99,17,181,17,107,107,16,181,90,91,181,16,116,98,25,181,16,108,108,8,190,17,99,108,16,181,25,98,181,0,174,100,10,182,92,92,11,10,92,1,101,182,1,182,165,92,84,1,84,83,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,92,174,1,174,165,92,92,2,83,19,10,183,10,92,182,92,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,99,108,16,181,26,26,116,17,181,99,17,181,16,107,108,16,181,25,90,181,8,181,90,25,181,16,107,107,16,182,17,
8,17,108,99,25,116,25,107,108,17,8,9,99,108,25,108,98,26,108,26,8,9,26,108,25,107,107,17,108,90,17,8,17,107,99,25,116,25,107,107,17,0,183,100,1,83,10,10,1,1,92,1,100,182,0,83,10,10,10,1,83,83,10,183,183,183,183,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,175,175,175,174,175,174,175,175,175,175,175,175,175,175,174,174,174,174,183,183,183,183,183,183,183,175,174,175,183,183,175,175,175,175,175,175,175,175,175,174,174,174,174,174,175,175,175,175,175,175,175,183,183,183,183,183,183,175,175,175,175,183,183,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,174,174,175,174,175,175,175,175,183,183,183,183,183,174,174,174,174,174,174,174,175,175,175,175,174,174,174,174,174,174,174,174,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,175,183,183,183,183,183,183,83,91,182,1,19,10,10,10,1,83,19,10,183,82,10,83,10,10,1,10,92,1,0,0,0,0,0,0,0,0,0,0,8,26,116,25,99,107,25,116,26,8,8,17,108,26,26,108,25,99,99,17,8,17,99,107,25,107,26,26,116,17,8,
8,17,108,99,26,116,26,107,108,17,8,9,99,116,17,108,99,90,117,26,8,8,26,116,25,107,108,25,108,98,8,8,17,108,99,26,116,25,107,99,9,0,183,165,1,10,10,10,10,10,92,1,92,182,9,10,10,10,10,10,83,83,10,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,183,183,183,183,183,183,183,183,83,92,183,10,10,10,10,10,10,83,19,10,247,83,9,10,10,10,10,18,92,9,0,0,0,0,0,0,0,0,0,0,8,90,116,25,107,107,25,108,90,8,8,17,108,26,26,116,25,108,99,9,8,9,99,107,17,108,26,26,108,17,8,
9,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,9,17,99,99,99,99,99,99,99,99,82,8,99,107,99,99,98,99,99,99,99,0,182,165,10,75,83,75,83,83,92,9,92,182,82,18,18,18,19,10,92,83,10,174,174,110,110,110,110,110,110,110,110,174,174,174,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,102,101,102,101,101,101,101,101,101,101,101,101,110,110,110,110,110,109,109,109,109,109,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,110,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,102,101,102,101,102,101,101,101,101,101,101,101,102,102,109,110,110,110,102,102,102,102,110,109,101,101,101,101,101,101,101,101,101,101,101,101,101,109,110,110,110,109,110,110,110,110,110,110,102,101,101,101,101,101,101,174,174,174,174,174,174,174,110,110,110,110,174,110,110,110,110,110,110,110,101,101,101,101,101,110,174,174,174,174,174,110,110,102,102,110,110,110,102,101,101,101,101,101,174,10,92,183,83,18,10,19,19,19,92,19,10,183,91,10,74,83,19,18,83,91,9,0,0,0,0,0,0,0,0,0,0,82,99,99,99,99,98,99,90,99,17,8,99,99,99,99,99,99,99,99,91,8,90,99,99,98,98,99,98,98,99,9,
17,181,17,90,172,9,172,90,17,173,8,172,91,17,173,9,99,99,17,181,82,90,172,9,173,18,18,181,17,100,99,8,181,17,99,108,9,181,90,90,181,0,174,165,83,83,83,83,84,84,92,1,92,182,91,83,91,83,91,91,92,18,9,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,91,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,92,182,92,83,83,83,83,92,92,83,10,183,92,83,91,83,91,91,83,83,9,0,0,0,0,0,0,0,0,0,0,91,108,17,172,26,18,172,8,172,90,17,173,17,100,99,9,172,17,90,172,9,173,90,17,172,8,99,99,17,173,9,
9,99,8,17,91,0,91,17,8,99,8,91,17,8,91,0,82,90,0,99,9,81,91,0,99,9,9,99,0,90,90,8,99,0,90,90,0,99,8,17,99,0,91,91,10,10,10,10,11,10,74,1,82,92,82,82,18,18,83,83,82,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,82,92,82,82,82,18,18,83,83,10,10,92,82,82,82,74,82,82,10,10,1,0,0,0,0,0,0,0,0,0,0,90,90,8,91,9,9,91,0,90,82,9,99,0,90,90,0,99,8,17,91,9,99,9,8,91,0,90,81,8,99,9,
0,8,0,8,8,0,8,0,8,8,8,8,8,0,8,8,8,8,0,8,0,0,8,0,8,0,0,8,8,8,0,0,8,8,8,0,0,8,0,8,8,0,9,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,0,8,0,8,8,0,8,8,8,0,0,8,8,0,8,0,8,0,8,8,0,
9,108,8,18,99,0,99,17,17,108,9,100,90,8,172,8,90,99,8,100,81,82,99,0,108,17,9,108,8,99,99,8,172,8,90,91,0,100,9,82,172,0,92,165,173,173,173,165,165,173,165,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,165,165,173,173,165,165,165,165,9,0,0,0,0,0,0,0,0,0,0,90,99,8,99,17,17,99,0,99,90,9,100,8,90,99,8,99,8,81,99,8,99,17,17,108,8,99,90,8,99,17,
17,181,26,99,180,17,116,98,90,181,17,172,99,25,181,17,108,108,17,181,82,90,181,17,181,99,26,181,17,172,108,8,181,26,99,108,17,181,26,99,181,0,174,183,183,182,182,182,182,183,183,82,0,73,73,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,73,0,74,247,183,182,182,182,182,183,183,183,9,0,0,0,0,0,0,0,0,0,0,99,172,17,117,26,26,181,17,181,99,17,181,17,107,108,17,181,17,99,172,8,172,90,90,181,17,108,99,17,172,17,
8,90,108,99,26,108,26,99,108,25,8,17,99,108,25,107,98,98,108,90,8,17,99,108,26,107,108,26,108,98,17,8,90,108,99,98,108,90,99,99,90,0,182,173,91,91,91,91,92,91,173,10,0,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,74,247,100,91,91,91,91,92,100,165,9,0,0,0,0,0,0,0,0,0,0,17,90,107,26,99,99,26,108,98,17,8,90,108,98,26,108,90,99,99,90,8,26,99,107,26,107,98,98,107,90,8,
8,17,108,99,26,108,26,99,108,17,8,17,99,108,17,108,98,98,108,26,8,9,90,108,26,99,108,25,116,90,8,8,26,108,99,26,108,17,99,108,17,0,182,100,9,83,83,83,18,10,100,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,74,255,83,18,83,83,83,10,18,92,1,0,0,0,0,0,0,0,0,0,0,17,90,108,26,99,107,25,108,90,17,8,17,108,98,98,107,25,107,99,17,8,17,99,107,17,108,90,98,108,25,8,
8,90,99,99,98,99,99,99,99,90,8,90,99,99,98,99,99,99,99,99,8,17,99,99,99,99,99,98,107,99,17,8,99,99,98,98,99,90,99,107,91,0,182,92,1,92,92,92,83,1,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,74,255,10,18,100,92,100,10,9,91,1,0,0,0,0,0,0,0,0,0,0,18,99,99,99,98,98,98,99,99,17,8,90,99,98,99,98,98,99,99,90,8,90,98,99,98,99,98,98,99,98,8,
9,173,26,26,180,17,116,34,25,181,8,172,99,17,181,17,108,108,17,181,17,90,181,16,116,98,17,181,17,108,99,9,181,25,99,108,16,181,26,90,181,0,182,100,9,183,183,183,165,1,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,146,146,146,146,146,64,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,255,10,92,183,182,183,83,9,92,1,0,0,0,0,0,0,0,0,0,0,91,108,17,108,25,25,116,16,108,99,17,181,17,108,108,17,116,26,98,172,8,180,90,25,180,17,107,99,17,180,17,
8,90,99,99,99,99,98,99,99,99,8,90,99,99,99,99,99,99,99,99,9,17,99,99,98,99,98,99,99,99,90,8,99,99,99,99,98,99,99,99,91,0,182,100,10,255,174,174,92,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,255,10,101,183,174,174,83,10,92,1,0,0,0,0,0,0,0,0,0,0,81,99,99,98,98,98,98,99,98,81,9,99,99,99,98,107,98,99,99,90,8,90,99,99,98,99,34,98,99,98,16,
0,8,108,107,17,189,16,108,181,8,0,8,99,181,8,181,25,26,189,8,8,8,17,189,16,99,116,16,181,26,0,0,8,116,98,25,189,8,108,99,0,0,182,100,10,191,92,92,19,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,0,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,65,0,64,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,64,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,0,64,64,146,146,146,210,210,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,255,10,101,183,92,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,0,17,181,16,107,107,16,181,17,8,8,8,181,25,25,189,8,108,99,8,8,8,107,108,8,180,25,98,181,8,8,
9,172,90,99,107,26,107,98,99,172,8,100,99,26,108,26,99,107,17,108,17,90,108,17,107,98,98,107,34,108,90,9,173,26,99,107,25,108,90,99,172,0,182,92,18,191,92,92,83,1,92,10,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,72,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,210,146,146,146,146,146,146,146,73,0,64,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,255,10,101,183,92,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,90,108,25,108,98,34,108,25,108,90,8,108,26,99,99,26,107,98,99,99,8,99,90,26,107,25,107,107,25,172,17,
9,181,26,98,108,25,108,90,90,173,8,108,99,17,181,25,107,107,17,172,17,91,172,17,108,98,26,116,25,108,90,9,181,25,99,107,17,117,26,99,173,8,182,92,10,182,92,92,19,1,92,10,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,210,146,146,146,146,146,146,146,73,0,64,73,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,255,10,92,174,92,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,91,108,17,108,26,26,108,17,108,90,9,172,25,107,107,17,108,26,98,108,8,108,90,26,116,25,107,99,25,180,17,
9,99,99,99,98,99,98,99,99,91,8,18,99,99,98,99,99,98,107,90,8,17,99,99,98,98,98,107,99,99,17,8,99,99,99,99,107,99,99,99,90,8,182,92,10,101,10,19,10,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,0,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,137,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,64,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,74,255,10,83,92,19,11,1,10,92,1,0,0,0,0,0,0,0,0,0,0,81,90,99,26,98,98,26,107,98,17,8,99,98,99,99,98,99,98,99,91,8,90,99,98,99,107,98,98,107,98,8,
